Start of job: 17:12:22
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 111
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 112
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 113
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 177
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 178
D:\Videos Database\Carpark Data\20161018\c2\20161018_130000.mp4 178
D:\Videos Database\Carpark Data\20161018\c2\20161018_131800.mp4 255
D:\Videos Database\Carpark Data\20161018\c2\20161018_131800.mp4 256
D:\Videos Database\Carpark Data\20161018\c2\20161018_132400.mp4 21
D:\Videos Database\Carpark Data\20161018\c2\20161018_133000.mp4 8
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 163
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 164
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 272
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 273
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 274
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 275
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 277
D:\Videos Database\Carpark Data\20161018\c2\20161018_133600.mp4 278
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 87
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 88
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 91
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 92
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 93
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 119
D:\Videos Database\Carpark Data\20161018\c2\20161018_134200.mp4 120
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 198
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 199
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 200
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 240
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 241
D:\Videos Database\Carpark Data\20161018\c2\20161018_134800.mp4 309
D:\Videos Database\Carpark Data\20161018\c2\20161018_135400.mp4 168
D:\Videos Database\Carpark Data\20161018\c2\20161018_135400.mp4 169
D:\Videos Database\Carpark Data\20161018\c2\20161018_135400.mp4 317
D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4 95
D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4 96
D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4 139
D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4 140
D:\Videos Database\Carpark Data\20161018\c2\20161018_140000.mp4 141
D:\Videos Database\Carpark Data\20161018\c2\20161018_140600.mp4 103
D:\Videos Database\Carpark Data\20161018\c2\20161018_140600.mp4 174
D:\Videos Database\Carpark Data\20161018\c2\20161018_140600.mp4 175
D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4 71
D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4 74
D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4 188
D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4 189
D:\Videos Database\Carpark Data\20161018\c2\20161018_141200.mp4 313
D:\Videos Database\Carpark Data\20161018\c2\20161018_141800.mp4 121
D:\Videos Database\Carpark Data\20161018\c2\20161018_141800.mp4 122
D:\Videos Database\Carpark Data\20161018\c2\20161018_142400.mp4 325
D:\Videos Database\Carpark Data\20161018\c2\20161018_142400.mp4 326
D:\Videos Database\Carpark Data\20161018\c2\20161018_143600.mp4 296
D:\Videos Database\Carpark Data\20161018\c2\20161018_144200.mp4 304
D:\Videos Database\Carpark Data\20161018\c2\20161018_144200.mp4 305
D:\Videos Database\Carpark Data\20161018\c2\20161018_144800.mp4 80
D:\Videos Database\Carpark Data\20161018\c2\20161018_144800.mp4 109
D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4 14
D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4 15
D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4 16
D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4 47
D:\Videos Database\Carpark Data\20161018\c2\20161018_151200.mp4 48
D:\Videos Database\Carpark Data\20161018\c2\20161018_151800.mp4 198
D:\Videos Database\Carpark Data\20161018\c2\20161018_151800.mp4 204
D:\Videos Database\Carpark Data\20161018\c2\20161018_153600.mp4 344
D:\Videos Database\Carpark Data\20161018\c2\20161018_153600.mp4 345
D:\Videos Database\Carpark Data\20161018\c2\20161018_154800.mp4 247
D:\Videos Database\Carpark Data\20161018\c2\20161018_154800.mp4 248
D:\Videos Database\Carpark Data\20161018\c2\20161018_154800.mp4 249
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 174
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 175
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 176
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 179
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 227
D:\Videos Database\Carpark Data\20161018\c2\20161018_155400.mp4 228
D:\Videos Database\Carpark Data\20161018\c2\20161018_160000.mp4 173
D:\Videos Database\Carpark Data\20161018\c2\20161018_160000.mp4 174
D:\Videos Database\Carpark Data\20161018\c2\20161018_160600.mp4 314
D:\Videos Database\Carpark Data\20161018\c2\20161018_163600.mp4 24
D:\Videos Database\Carpark Data\20161018\c2\20161018_163600.mp4 277
D:\Videos Database\Carpark Data\20161018\c2\20161018_165400.mp4 147
D:\Videos Database\Carpark Data\20161018\c2\20161018_165400.mp4 288
D:\Videos Database\Carpark Data\20161018\c2\20161018_170000.mp4 6
D:\Videos Database\Carpark Data\20161018\c2\20161018_180600.mp4 224
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 14
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 15
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 24
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 95
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 96
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 99
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 99
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 101
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 103
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 104
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 217
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 298
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 299
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 303
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 316
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 317
D:\Videos Database\Carpark Data\20161019\c2\20161019_083000.mp4 318
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 2
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 5
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 6
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 164
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 165
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 170
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 182
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 198
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 199
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 200
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 201
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 278
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 279
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 316
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 317
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 323
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 324
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 345
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 346
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 347
D:\Videos Database\Carpark Data\20161019\c2\20161019_083600.mp4 348
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 51
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 52
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 54
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 114
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 115
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 123
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 159
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 161
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 305
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 306
D:\Videos Database\Carpark Data\20161019\c2\20161019_084200.mp4 307
D:\Videos Database\Carpark Data\20161019\c2\20161019_084800.mp4 64
D:\Videos Database\Carpark Data\20161019\c2\20161019_084800.mp4 176
D:\Videos Database\Carpark Data\20161019\c2\20161019_084800.mp4 334
D:\Videos Database\Carpark Data\20161019\c2\20161019_084800.mp4 335
D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4 219
D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4 269
D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4 270
D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4 344
D:\Videos Database\Carpark Data\20161019\c2\20161019_085400.mp4 345
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 109
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 110
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 250
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 251
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 304
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 305
D:\Videos Database\Carpark Data\20161019\c2\20161019_090000.mp4 306
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 80
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 81
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 82
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 83
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 175
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 176
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 177
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 253
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 254
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 255
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 256
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 317
D:\Videos Database\Carpark Data\20161019\c2\20161019_090600.mp4 318
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 46
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 47
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 264
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 265
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 266
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 285
D:\Videos Database\Carpark Data\20161019\c2\20161019_091200.mp4 286
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 56
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 157
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 158
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 220
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 221
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 224
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 229
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 230
D:\Videos Database\Carpark Data\20161019\c2\20161019_091800.mp4 338
D:\Videos Database\Carpark Data\20161019\c2\20161019_092400.mp4 231
D:\Videos Database\Carpark Data\20161019\c2\20161019_092400.mp4 269
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 166
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 241
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 242
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 243
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 278
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 279
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 282
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 297
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 298
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 342
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 346
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 347
D:\Videos Database\Carpark Data\20161019\c2\20161019_094200.mp4 348
D:\Videos Database\Carpark Data\20161019\c2\20161019_094800.mp4 214
D:\Videos Database\Carpark Data\20161019\c2\20161019_094800.mp4 215
D:\Videos Database\Carpark Data\20161019\c2\20161019_094800.mp4 217
D:\Videos Database\Carpark Data\20161019\c2\20161019_094800.mp4 220
D:\Videos Database\Carpark Data\20161019\c2\20161019_095400.mp4 38
D:\Videos Database\Carpark Data\20161019\c2\20161019_095400.mp4 107
D:\Videos Database\Carpark Data\20161019\c2\20161019_095400.mp4 108
D:\Videos Database\Carpark Data\20161019\c2\20161019_095400.mp4 110
D:\Videos Database\Carpark Data\20161019\c2\20161019_100600.mp4 353
D:\Videos Database\Carpark Data\20161019\c2\20161019_100600.mp4 354
D:\Videos Database\Carpark Data\20161019\c2\20161019_100600.mp4 355
D:\Videos Database\Carpark Data\20161019\c2\20161019_100600.mp4 357
D:\Videos Database\Carpark Data\20161019\c2\20161019_101200.mp4 42
D:\Videos Database\Carpark Data\20161019\c2\20161019_101200.mp4 148
D:\Videos Database\Carpark Data\20161019\c2\20161019_101200.mp4 156
D:\Videos Database\Carpark Data\20161019\c2\20161019_101200.mp4 157
D:\Videos Database\Carpark Data\20161019\c2\20161019_102400.mp4 114
D:\Videos Database\Carpark Data\20161019\c2\20161019_102400.mp4 115
D:\Videos Database\Carpark Data\20161019\c2\20161019_103000.mp4 177
D:\Videos Database\Carpark Data\20161019\c2\20161019_103000.mp4 178
D:\Videos Database\Carpark Data\20161019\c2\20161019_105400.mp4 268
